Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:   1%|          | 8/729 [00:00<00:00, 1965.01it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|          | 9/729 [00:00<00:00, 2105.57it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|          | 9/729 [00:00<00:00, 2051.90it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 10/729 [00:00<00:00, 2174.68it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.bias] 
Loading weights:   1%|▏         | 10/729 [00:00<00:00, 2124.24it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.bias]
Loading weights:   2%|▏         | 11/729 [00:00<00:00, 2248.08it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 11/729 [00:00<00:00, 2211.13it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 12/729 [00:00<00:00, 2336.33it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.bias]  
Loading weights:   2%|▏         | 12/729 [00:00<00:00, 2300.56it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.bias]
Loading weights:   2%|▏         | 13/729 [00:00<00:00, 2417.79it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 13/729 [00:00<00:00, 2382.09it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 14/729 [00:00<00:00, 2487.62it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 14/729 [00:00<00:00, 2451.79it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 15/729 [00:00<00:00, 2554.70it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 15/729 [00:00<00:00, 2520.11it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 16/729 [00:00<00:00, 1827.38it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 16/729 [00:00<00:00, 1801.77it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 17/729 [00:00<00:00, 1158.20it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 17/729 [00:00<00:00, 1146.28it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   2%|▏         | 18/729 [00:00<00:00, 903.13it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 18/729 [00:00<00:00, 897.03it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 19/729 [00:00<00:00, 937.46it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.bias]          
Loading weights:   3%|▎         | 19/729 [00:00<00:00, 931.87it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 20/729 [00:00<00:00, 963.22it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 20/729 [00:00<00:00, 956.92it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 21/729 [00:00<00:00, 990.58it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 21/729 [00:00<00:00, 984.04it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 22/729 [00:00<00:00, 1020.52it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.bias] 
Loading weights:   3%|▎         | 22/729 [00:00<00:00, 1008.52it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.bias]
Loading weights:   3%|▎         | 23/729 [00:00<00:00, 1025.62it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 23/729 [00:00<00:00, 1018.57it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 24/729 [00:00<00:00, 1049.23it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.bias]  
Loading weights:   3%|▎         | 24/729 [00:00<00:00, 1042.97it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.bias]
Loading weights:   3%|▎         | 25/729 [00:00<00:00, 1076.42it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 25/729 [00:00<00:00, 1071.12it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 26/729 [00:00<00:00, 1104.66it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   4%|▎         | 26/729 [00:00<00:00, 1100.16it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   4%|▎         | 27/729 [00:00<00:00, 1134.30it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   4%|▎         | 27/729 [00:00<00:00, 1130.25it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   4%|▍         | 28/729 [00:00<00:00, 843.12it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight] 
Loading weights:   4%|▍         | 28/729 [00:00<00:00, 839.12it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 29/729 [00:00<00:00, 733.76it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 29/729 [00:00<00:00, 725.04it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▍         | 30/729 [00:00<00:00, 745.80it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 30/729 [00:00<00:00, 743.96it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 31/729 [00:00<00:00, 765.30it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.bias]          
Loading weights:   4%|▍         | 31/729 [00:00<00:00, 763.40it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.bias]
Loading weights:   4%|▍         | 32/729 [00:00<00:00, 784.44it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 32/729 [00:00<00:00, 782.67it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 33/729 [00:00<00:00, 803.25it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 33/729 [00:00<00:00, 799.54it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 34/729 [00:00<00:00, 807.01it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.bias]  
Loading weights:   5%|▍         | 34/729 [00:00<00:00, 804.36it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.bias]
Loading weights:   5%|▍         | 35/729 [00:00<00:00, 823.94it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 35/729 [00:00<00:00, 816.87it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 36/729 [00:00<00:00, 835.91it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.bias]  
Loading weights:   5%|▍         | 36/729 [00:00<00:00, 833.73it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.bias]
Loading weights:   5%|▌         | 37/729 [00:00<00:00, 852.87it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 37/729 [00:00<00:00, 850.43it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 38/729 [00:00<00:00, 869.77it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   5%|▌         | 38/729 [00:00<00:00, 868.07it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|▌         | 39/729 [00:00<00:00, 887.29it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|▌         | 39/729 [00:00<00:00, 885.68it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|▌         | 40/729 [00:00<00:00, 840.10it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 40/729 [00:00<00:00, 837.84it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 41/729 [00:00<00:00, 772.22it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   6%|▌         | 41/729 [00:00<00:00, 770.45it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   6%|▌         | 42/729 [00:00<00:00, 722.43it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 42/729 [00:00<00:00, 710.79it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 43/729 [00:00<00:00, 723.24it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.bias]          
Loading weights:   6%|▌         | 43/729 [00:00<00:00, 721.34it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.bias]
Loading weights:   6%|▌         | 44/729 [00:00<00:00, 733.63it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 44/729 [00:00<00:00, 732.27it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 45/729 [00:00<00:00, 746.13it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 45/729 [00:00<00:00, 745.04it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▋         | 46/729 [00:00<00:00, 758.62it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.bias]  
Loading weights:   6%|▋         | 46/729 [00:00<00:00, 756.97it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.bias]
Loading weights:   6%|▋         | 47/729 [00:00<00:00, 753.28it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▋         | 47/729 [00:00<00:00, 751.58it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 48/729 [00:00<00:00, 755.46it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.bias]  
Loading weights:   7%|▋         | 48/729 [00:00<00:00, 753.45it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.bias]
Loading weights:   7%|▋         | 49/729 [00:00<00:00, 766.59it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 49/729 [00:00<00:00, 765.50it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 50/729 [00:00<00:00, 779.00it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   7%|▋         | 50/729 [00:00<00:00, 777.94it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   7%|▋         | 51/729 [00:00<00:00, 700.91it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 51/729 [00:00<00:00, 699.65it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   7%|▋         | 52/729 [00:00<00:00, 704.59it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 52/729 [00:00<00:00, 702.93it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 53/729 [00:00<00:00, 714.20it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 53/729 [00:00<00:00, 713.27it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   7%|▋         | 54/729 [00:00<00:00, 688.80it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 54/729 [00:00<00:00, 680.24it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 55/729 [00:00<00:00, 690.33it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.bias]          
Loading weights:   8%|▊         | 55/729 [00:00<00:00, 688.50it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.bias]
Loading weights:   8%|▊         | 56/729 [00:00<00:00, 698.21it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 56/729 [00:00<00:00, 696.99it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 57/729 [00:00<00:00, 707.50it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 57/729 [00:00<00:00, 702.38it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 58/729 [00:00<00:00, 712.71it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.bias]  
Loading weights:   8%|▊         | 58/729 [00:00<00:00, 711.56it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.bias]
Loading weights:   8%|▊         | 59/729 [00:00<00:00, 721.64it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 59/729 [00:00<00:00, 720.82it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 60/729 [00:00<00:00, 730.21it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.bias]  
Loading weights:   8%|▊         | 60/729 [00:00<00:00, 728.98it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.bias]
Loading weights:   8%|▊         | 61/729 [00:00<00:00, 739.19it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 61/729 [00:00<00:00, 738.18it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 62/729 [00:00<00:00, 748.57it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   9%|▊         | 62/729 [00:00<00:00, 747.68it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   9%|▊         | 63/729 [00:00<00:00, 758.25it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   9%|▊         | 63/729 [00:00<00:00, 757.38it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   9%|▉         | 64/729 [00:00<00:00, 698.36it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 64/729 [00:00<00:00, 697.22it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 65/729 [00:00<00:00, 669.30it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   9%|▉         | 65/729 [00:00<00:00, 664.40it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   9%|▉         | 66/729 [00:00<00:00, 672.98it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 66/729 [00:00<00:00, 672.13it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 67/729 [00:00<00:00, 680.07it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.bias]          
Loading weights:   9%|▉         | 67/729 [00:00<00:00, 678.09it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.bias]
Loading weights:   9%|▉         | 68/729 [00:00<00:00, 686.88it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 68/729 [00:00<00:00, 686.05it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 69/729 [00:00<00:00, 694.78it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 69/729 [00:00<00:00, 693.45it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 70/729 [00:00<00:00, 702.13it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.bias]  
Loading weights:  10%|▉         | 70/729 [00:00<00:00, 701.41it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.bias]
Loading weights:  10%|▉         | 71/729 [00:00<00:00, 710.01it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 71/729 [00:00<00:00, 709.25it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 72/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 72/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.bias]  
Loading weights:  10%|▉         | 72/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.bias]
Loading weights:  10%|█         | 73/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:  10%|█         | 73/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:  10%|█         | 74/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:  10%|█         | 74/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:  10%|█         | 75/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:  10%|█         | 75/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:  10%|█         | 76/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  10%|█         | 76/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  11%|█         | 77/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:  11%|█         | 77/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:  11%|█         | 78/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  11%|█         | 78/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  11%|█         | 79/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.bias]          
Loading weights:  11%|█         | 79/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.bias]
Loading weights:  11%|█         | 80/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  11%|█         | 80/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  11%|█         | 81/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|█         | 81/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|█         | 82/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.bias]  
Loading weights:  11%|█         | 82/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.bias]
Loading weights:  11%|█▏        | 83/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  11%|█▏        | 83/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 84/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.bias]  
Loading weights:  12%|█▏        | 84/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.bias]
Loading weights:  12%|█▏        | 85/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 85/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 86/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  12%|█▏        | 86/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  12%|█▏        | 87/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 87/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 88/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 88/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 89/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 89/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 90/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 90/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 91/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.bias]          
Loading weights:  12%|█▏        | 91/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.bias]
Loading weights:  13%|█▎        | 92/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 92/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 93/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 93/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 94/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.bias]  
Loading weights:  13%|█▎        | 94/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.bias]
Loading weights:  13%|█▎        | 95/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 95/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 96/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.bias]  
Loading weights:  13%|█▎        | 96/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.bias]
Loading weights:  13%|█▎        | 97/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 97/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 98/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  13%|█▎        | 98/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  14%|█▎        | 99/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]  
Loading weights:  14%|█▎        | 99/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  14%|█▎        | 100/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  14%|█▎        | 100/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 101/729 [00:00<00:00, 710.37it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
